Id,ASIN,title,group,salesrank,categories,reviews,downloaded,avgrating
0,771044445,,,,,,,
1,827229534,PatternsofPreaching,Book,396585,2,2,2,5
2,738700797,Candlemas,Book,168596,2,12,12,4.5
3,486287785,WorldWarIIAlliedFighterPlanesTradingCards,Book,1270652,1,1,1,5
4,842328327,LifeApplicationBibleCommentary,Book,631289,5,1,1,4
5,1577943082,PrayersThatAvailMuchforBusiness,Book,455160,2,0,0,0
6,486220125,HowtheOtherHalfLives,Book,188784,5,17,17,4
7,B00000AU3R,Batik,Music,5392,3,3,3,4.5
8,231118597,LosingMattShepard,Book,277409,4,15,15,4.5
9,1859677800,MakingBread,Book,949166,1,0,0,0
10,375709363,TheEdwardSaidReader,Book,220379,3,6,6,4
11,871318237,ResettingtheClock,Book,412962,4,1,1,5
12,1590770218,FantasticFoodwithSplenda,Book,24741,9,12,12,4.5
13,313230269,ClockworkWorlds,Book,2895088,3,0,0,0
14,B00004W1W1,Later...,Music,390624,2,0,0,0
15,1559362022,WakeUpandSmelltheCoffee,Book,518927,3,8,8,4
16,195110382,WaratSea,Book,631564,3,10,10,4.5
17,849311012,TelecommunicationsCostManagement,Book,570183,7,3,3,3.5
18,B000007R0T,SoltoSoul,Music,109301,1,15,15,5
19,078510870X,UltimateMarvelTeam-Up,Book,612475,4,8,8,3.5
20,3895780812,ComputedTomography,Book,179448,3,1,1,5
21,790747324,TheTimeMachine,DVD,795,26,140,140,4.5
22,B00005NTSV,ComeWhatMay,Music,83369,5,4,4,4.5
23,393049388,StrangeFire,Book,1277867,3,3,3,3
24,553525476,"TheCasebookofSherlockHolmes,Volume2(CasebookofSherlockHolmes)",Book,1545277,9,2,2,4.5
25,939165252,JailedforFreedom,Book,326756,2,2,2,3.5
26,1590930509,ChickenLittle,Book,242571,3,1,1,4
27,231096704,TheColumbiaAnthologyofGayLiterature,Book,1119683,3,2,2,3
28,1893732290,GodKnowsMarriageIsn'tAlwaysEasy,Book,745886,2,0,0,0
29,781718791,AdvancedPediatricClinicalAssessment,Book,677416,5,0,0,0
30,471150274,SolvingStaticsProblemswithMathCAD,Book,227883,4,0,0,0
31,895872218,BackroadBuffets&CountryCafes,Book,507787,8,2,2,5
32,761116982,StaffMealsfromChanterelle,Book,150657,5,11,11,4.5
33,439240751,"DoubleJeopardy(T*Witches,6)",Book,97166,6,4,4,5
34,B000002O8D,SouthernBytheGraceofGod,Music,89264,5,6,6,4
35,618111212,BurntToastonDavenportStreet,Book,317983,5,5,5,4.5
36,1898630038,Uists&Barra(PevenseyIslandguides),Book,1406353,4,0,0,0
37,B000056PNC,"MarkMessier-Leader,Champion&Legend",DVD,46018,4,7,7,3.5
38,787950599,ResolvingConflictsAtWork,Book,644042,7,3,3,4.5
39,312199406,NightofManyDreams,Book,57186,2,22,22,3.5
40,1573221740,Renovations,Book,678019,3,8,8,5
41,130132543,Workbook,Book,2014896,3,0,0,0
42,B000056PNB,Pixote,DVD,19685,15,24,24,4.5
43,486268780,SelectedPoems(DoverThriftEditions),Book,260300,7,2,2,4.5
44,B000056PNE,TheNBA's100GreatestPlays,DVD,33124,5,13,13,4
45,1861007418,BeginningASP.NETDatabasesusingC#,Book,48408,6,4,4,4
46,826449379,AlternativeWorldsinFantasyFiction(ContemporaryClassicsofChildren'sLiterature),Book,1115213,8,0,0,0
47,590568833,HowtoKillaMonster(Goosebumps),Book,654748,5,10,10,5
48,439420717,Scooby-dooMysteries#24(Scooby-DooMysteries),Book,529184,7,0,0,0
49,B00004W1WI,MurderSheWrote,Music,68749,0,0,0,0
50,B00004W1WK,StillLife,Music,110723,1,1,1,5
51,687054532,OutontheEdge,Book,505266,3,7,7,4
52,875420532,SecretsofGypsyLoveMagick(Llewellyn'sNewAgeSeries),Book,409481,5,6,6,4.5
53,944708498,BabyBoomerRetirement,Book,566643,7,1,1,5
54,613100093,Betsy&TacyGoovertheBigHill(BetsyandTacyBooks),Book,629348,4,4,4,5
55,486275035,GoldilocksandtheThreeBears,Book,1269904,2,1,1,4
56,1550416243,ThreeBricksShyofaLoad,Book,2167012,2,0,0,0
57,398068917,InvestigatingComputerCrime,Book,1501773,5,1,1,1
58,087842461X,RaptorsoftheRockies,Book,1091842,5,0,0,0
59,6303360041,NoneButtheLonelyHeart,Video,13524,14,5,5,4
60,393971694,RenaissanceMusic,Book,373682,4,2,2,5
61,1550373080,Hermanos(Hablemos),Book,890775,3,0,0,0
62,26879077,ScoringHighontheStanfordAchievementTest,Book,1157369,1,0,0,0
63,966723821,HistoriaDeCancerDeUnaDietista,Book,613909,7,4,4,5
64,689846088,ACharlieBrownChristmas,Book,423424,3,6,6,3
65,273651870,EconomicsforBusiness,Book,963890,2,0,0,0
66,393037622,BloodandGuts,Book,408761,4,4,4,4
67,1571515429,PictureMeWithMyFriendJesus,Book,784192,4,1,1,5
68,810114275,ExperiencingandtheCreationofMeaning,Book,421103,4,1,1,5
69,415925398,NegotiatedEmpires,Book,454490,2,0,0,0
70,415223954,GeographiesofYoungPeople,Book,973410,3,0,0,0
71,B0000060T5,JonnyQuest-BanditinAdventuresBestFriend,Video,21571,5,2,2,5
72,157281196X,PowerofFlowers,Book,348412,3,3,3,5
73,375803394,ThePerfectPlan(7thHeaven),Book,561551,5,2,2,4
74,113300174,ServiceDelivery(ItInfrastructureLibrarySeries),Book,27507,8,2,2,4
75,786863919,DisneyAtoZ,Book,161879,7,9,9,4.5
76,1581150040,TheWriter'sLegalGuide(2nded),Book,1151885,7,2,2,3.5
77,312982178,WaterTouchingStone,Book,27012,2,11,11,4.5
78,874850037,TheEbonyCookbook,Book,140480,2,3,3,4.5
79,811726371,Today'sMilitaryWife,Book,7437,2,12,12,4.5
80,1884997015,InQuestofGod,Book,533031,4,1,1,5
81,6304286961,TheDoors,Video,10217,20,167,167,4
82,140430407,PuddnheadWilson,Book,60668,5,4,4,5
83,059516630X,ACandleforBobby,Book,3272795,1,0,0,0
84,B000063W82,TheBestofSchoolhouseRock!-30thAnniversaryEdition,Video,780,12,14,14,4.5
85,912500476,AmamantarSencilloyPuro,Book,1246085,3,0,0,0
86,807205249,JunieB.JonesCollection,Book,1525696,3,4,4,5
87,415157528,ColloquialPolish,Book,393166,4,2,2,3.5
88,039802278X,NormalandAbnormalDevelopment,Book,353149,0,0,0,0
89,B00005ARCQ,DesdeQueSambaESamba,Music,380534,8,0,0,0
90,671727737,TheEagleHasLanded,Book,841921,1,46,46,4.5
91,1566913810,FoghornOutdoors,Book,333198,2,2,2,3.5
92,037575380X,BlackNoMore,Book,251469,4,7,7,4.5
93,965740056,BizPricer¿BusinessValuationManualw/Software,Book,1485593,4,0,0,0
94,039572774X,TheAmericanHeritageDictionaryofIdioms,Book,166549,4,15,15,4
95,887402631,"TheHeavyFlakGuns,1933-1945",Book,1369585,1,0,0,0
96,310485002,BecomingaContagiousChristian,Book,215846,3,21,21,4
97,042515517X,YearoftheTiger,Book,509767,2,5,5,4
98,B0000646IJ,Brahms,Music,78552,8,7,7,4.5
99,71402306,AnEmployee'sGuidetoStockOptions,Book,228734,9,0,0,0
100,787958743,GuidetoEffectiveStaffDevelopmentinHealthCareOrganizations,Book,783690,2,0,0,0
101,743509315,SeparationOfPower,Book,612868,5,76,76,4
102,1858685486,MensaVisualBrainteasers,Book,576507,3,3,3,4.5
103,151803870,SelectedEssays,Book,324548,3,2,2,4.5
104,820451576,OwningCulture,Book,592661,3,0,0,0
105,1555919332,LearninginOverdrive,Book,114176,6,2,2,2.5
106,821825917,"FiltrationsontheHomologyofAlgebraicVarieties(MemoirsoftheAmericanMathematicalSociety,529)",Book,1646865,1,0,0,0
107,038548125X,MothersandDaughters,Book,432141,5,2,2,4
108,838531377,GeneralOphthalmology,Book,635566,4,1,1,4
109,471346608,BabyBasics,Book,502928,6,5,5,5
110,684868008,CasanovainBohemia,Book,92775,3,10,10,4
111,736805656,TheMaineCoonCat(LearningAboutCats),Book,1612259,2,0,0,0
112,1572315938,OfficialMicrosoftImageComposerBook,Book,682312,4,1,1,5
113,736625801,Jesus,Book,2213377,0,0,0,0
114,809240394,BowlLikeaPro,Book,887935,2,3,3,2.5
115,533139317,GrowingMillionaireKids,Book,1217413,4,4,4,5
116,820112518,TheLifeofBenjaminWest,Book,3312631,2,0,0,0
117,380819546,SiteUnseen,Book,38915,3,6,6,4.5
118,590464272,TheMagicSchoolBusAtTheWaterworks,Book,654728,8,1,1,5
119,849943221,"BlackFriday(SoulSurvivorSeries,Bk.4)",Book,762209,4,1,1,5
120,140445684,Capital,Book,17693,3,40,40,4
121,688060676,TenBlackDots,Book,144348,4,1,1,5
122,B00003Q5AZ,CocktailHour,Music,159210,3,0,0,0
123,059047913X,YouCanName100Dinosaurs!,Book,651510,2,2,2,5
124,B0000060TP,DinktheLittleDinosaur,Video,25127,8,2,2,4.5
125,076453243X,Adobe®InDesign¿Bible,Book,405530,4,5,5,3
126,395530377,HoughtonMifflinMathematics,Book,1804602,3,0,0,0
127,878301534,BallroomDancing,Book,36535,4,5,5,5
128,312871880,IrishStew!,Book,368790,4,5,5,4
129,1579473024,Cpt2003,Book,256979,7,2,2,3.5
130,767905288,TheO'ReillyFactor,Book,29460,4,375,375,3.5
131,078795893X,The2RManager,Book,122152,8,3,3,5
132,743504097,IyanlaLive!,Book,868001,10,1,1,5
